make,model,vehicle_type,battery_capacity_kwh,range_km,efficiency_wh_per_km,charging_power_kw,charging_time,drivetrain,towing_capacity_kg,cargo_volume_l,segment,fast_charge_port,seats,range_category,charging_speed_category
Abarth,500E Convertible,Hatchback,37.8,225,156,67.0,0.56,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Abarth,500E Hatchback,Hatchback,37.8,225,149,67.0,0.56,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Abarth,600E Scorpionissima,Suv,50.8,280,158,79.0,0.64,Fwd,0.0,360.0,Jb - Compact,Ccs,5,Medium,Fast
Abarth,600E Turismo,Suv,50.8,280,158,79.0,0.64,Fwd,0.0,360.0,Jb - Compact,Ccs,5,Medium,Fast
Aiways,U5,Suv,60.0,315,156,78.0,0.77,Fwd,750.0,496.0,Jc - Medium,Ccs,5,Medium,Fast
Aiways,U6,Suv,60.0,350,150,78.0,0.77,Fwd,750.0,472.0,Jc - Medium,Ccs,5,Medium,Fast
Alfa,Romeo Junior Elettrica 54 Kwh,Suv,50.8,320,128,85.0,0.6,Fwd,0.0,400.0,Jb - Compact,Ccs,5,Medium,Fast
Alfa,Romeo Junior Elettrica 54 Kwh Veloce,Suv,50.8,310,164,85.0,0.6,Fwd,0.0,400.0,Jb - Compact,Ccs,5,Medium,Fast
Alpine,A290 Electric 180 Hp,Hatchback,52.0,310,138,70.0,0.74,Fwd,500.0,326.0,B - Compact,Ccs,5,Medium,Fast
Alpine,A290 Electric 220 Hp,Hatchback,52.0,305,144,70.0,0.74,Fwd,500.0,326.0,B - Compact,Ccs,5,Medium,Fast
Audi,A6 Avant E-Tron,Station/Estate,75.8,465,146,150.0,0.51,Rwd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,A6 Avant E-Tron Performance,Station/Estate,94.9,575,151,200.0,0.47,Rwd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,A6 Avant E-Tron Quattro,Station/Estate,94.9,560,157,200.0,0.47,Awd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,A6 Sportback E-Tron,Liftback Sedan,75.8,495,136,150.0,0.51,Rwd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,A6 Sportback E-Tron Performance,Liftback Sedan,94.9,610,141,200.0,0.47,Rwd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,A6 Sportback E-Tron Quattro,Liftback Sedan,94.9,590,147,200.0,0.47,Awd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,Q4 Sportback E-Tron 40,Suv,59.0,340,156,110.0,0.54,Rwd,1000.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q4 Sportback E-Tron 45,Suv,77.0,435,162,120.0,0.64,Rwd,1000.0,535.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q4 Sportback E-Tron 45 Quattro,Suv,77.0,410,165,120.0,0.64,Awd,1200.0,535.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q4 Sportback E-Tron 55 Quattro,Suv,77.0,415,165,120.0,0.64,Awd,1200.0,535.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q4 E-Tron 40,Suv,59.0,325,159,110.0,0.54,Rwd,1000.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q4 E-Tron 45,Suv,77.0,420,169,120.0,0.64,Rwd,1000.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q4 E-Tron 45 Quattro,Suv,77.0,395,171,120.0,0.64,Awd,1200.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q4 E-Tron 55 Quattro,Suv,77.0,395,171,120.0,0.64,Awd,1200.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Audi,Q6 E-Tron,Suv,75.8,395,166,150.0,0.51,Rwd,2000.0,526.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Audi,Q6 E-Tron Sportback,Suv,75.8,410,139,150.0,0.51,Rwd,2000.0,511.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Audi,Q6 E-Tron Sportback Performance,Suv,94.9,510,145,190.0,0.5,Rwd,2000.0,511.0,Jd - Large,Ccs,5,High,Ultra_Fast
Audi,Q6 E-Tron Sportback Quattro,Suv,94.9,500,149,200.0,0.47,Awd,2400.0,511.0,Jd - Large,Ccs,5,High,Ultra_Fast
Audi,Q6 E-Tron Performance,Suv,94.9,490,171,190.0,0.5,Rwd,2000.0,526.0,Jd - Large,Ccs,5,High,Ultra_Fast
Audi,Q6 E-Tron Quattro,Suv,94.9,480,176,200.0,0.47,Awd,2400.0,470.0,Jd - Large,Ccs,5,High,Ultra_Fast
Audi,S6 Avant E-Tron,Station/Estate,94.9,530,156,200.0,0.47,Awd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,S6 Sportback E-Tron,Liftback Sedan,94.9,555,149,200.0,0.47,Awd,2100.0,502.0,Je - Executive,Ccs,5,High,Ultra_Fast
Audi,Sq6 E-Tron,Suv,94.9,470,169,200.0,0.47,Awd,2400.0,514.0,Jd - Large,Ccs,5,High,Ultra_Fast
Audi,Sq6 E-Tron Sportback,Suv,94.9,495,164,200.0,0.47,Awd,2400.0,511.0,Jd - Large,Ccs,5,High,Ultra_Fast
Audi,E-Tron Gt Rs,Sedan,97.0,525,184,281.0,0.35,Awd,0.0,350.0,F - Luxury,Ccs,4,High,Ultra_Fast
Audi,E-Tron Gt Rs Performance,Sedan,97.0,525,182,281.0,0.35,Awd,0.0,350.0,F - Luxury,Ccs,4,High,Ultra_Fast
Audi,E-Tron Gt S,Sedan,97.0,540,172,281.0,0.35,Awd,0.0,405.0,F - Luxury,Ccs,4,High,Ultra_Fast
Audi,E-Tron Gt Quattro,Sedan,97.0,540,169,281.0,0.35,Awd,0.0,405.0,F - Luxury,Ccs,4,High,Ultra_Fast
Bmw,I4 M50,Liftback Sedan,81.3,450,197,131.0,0.62,Awd,1600.0,470.0,D - Large,Ccs,5,Medium,Ultra_Fast
Bmw,I4 Edrive35,Liftback Sedan,67.1,430,174,95.0,0.71,Rwd,1600.0,470.0,D - Large,Ccs,5,Medium,Fast
Bmw,I4 Edrive40,Liftback Sedan,81.3,515,174,131.0,0.62,Rwd,1600.0,470.0,D - Large,Ccs,5,High,Ultra_Fast
Bmw,I4 Xdrive40,Liftback Sedan,81.3,490,183,131.0,0.62,Awd,1600.0,470.0,D - Large,Ccs,5,High,Ultra_Fast
Bmw,I5 M60 Xdrive Sedan (My25),Sedan,81.2,430,172,136.0,0.6,Awd,2000.0,490.0,E - Executive,Ccs,5,Medium,Ultra_Fast
Bmw,I5 M60 Xdrive Touring (My25),Station/Estate,81.2,425,179,136.0,0.6,Awd,2000.0,570.0,E - Executive,Ccs,5,Medium,Ultra_Fast
Bmw,I5 Edrive40 Sedan (My25),Sedan,81.2,480,159,136.0,0.6,Rwd,1500.0,490.0,E - Executive,Ccs,5,High,Ultra_Fast
Bmw,I5 Edrive40 Touring (My25),Station/Estate,81.2,465,165,136.0,0.6,Rwd,1500.0,570.0,E - Executive,Ccs,5,High,Ultra_Fast
Bmw,I5 Xdrive40 Sedan (My25),Sedan,81.2,465,167,136.0,0.6,Awd,2000.0,490.0,E - Executive,Ccs,5,High,Ultra_Fast
Bmw,I5 Xdrive40 Touring (My25),Station/Estate,81.2,450,174,136.0,0.6,Awd,2000.0,570.0,E - Executive,Ccs,5,Medium,Ultra_Fast
Bmw,I7 M70 Xdrive,Sedan,101.7,490,208,159.0,0.64,Awd,0.0,500.0,F - Luxury,Ccs,5,High,Ultra_Fast
Bmw,I7 Edrive50,Sedan,101.7,520,177,159.0,0.64,Rwd,0.0,500.0,F - Luxury,Ccs,5,High,Ultra_Fast
Bmw,I7 Xdrive60,Sedan,101.7,510,172,159.0,0.64,Awd,2000.0,500.0,F - Luxury,Ccs,5,High,Ultra_Fast
Bmw,Ix M70 Xdrive,Suv,108.9,500,209,150.0,0.73,Awd,2500.0,500.0,Je - Executive,Ccs,5,High,Ultra_Fast
Bmw,Ix Xdrive45,Suv,94.8,470,193,115.0,0.82,Awd,2500.0,500.0,Je - Executive,Ccs,5,High,Ultra_Fast
Bmw,Ix Xdrive60,Suv,109.1,525,194,150.0,0.73,Awd,2500.0,500.0,Je - Executive,Ccs,5,High,Ultra_Fast
Bmw,Ix1 Edrive20,Suv,64.7,390,150,94.0,0.69,Fwd,750.0,490.0,Jc - Medium,Ccs,5,Medium,Fast
Bmw,Ix1 Xdrive30,Suv,64.7,380,155,94.0,0.69,Awd,1200.0,490.0,Jc - Medium,Ccs,5,Medium,Fast
Bmw,Ix2 Edrive20,Suv,64.7,395,147,94.0,0.69,Fwd,750.0,525.0,Jc - Medium,Ccs,5,Medium,Fast
Bmw,Ix2 Xdrive30,Suv,64.7,385,155,94.0,0.69,Awd,1200.0,525.0,Jc - Medium,Ccs,5,Medium,Fast
Byd,Atto 2,Suv,45.1,245,145,51.0,0.88,Fwd,750.0,400.0,Jb - Compact,Ccs,5,Low,Fast
Byd,Atto 3 (My25),Suv,60.5,340,144,75.0,0.81,Fwd,750.0,440.0,Jc - Medium,Ccs,5,Medium,Fast
Byd,Dolphin 44.9 Kwh Active,Hatchback,44.9,265,132,50.0,0.9,Fwd,0.0,345.0,C - Medium,Ccs,5,Medium,Fast
Byd,Dolphin 44.9 Kwh Boost,Hatchback,44.9,260,145,50.0,0.9,Fwd,0.0,345.0,C - Medium,Ccs,5,Medium,Fast
Byd,Dolphin 60.4 Kwh,Hatchback,60.5,350,142,65.0,0.93,Fwd,0.0,345.0,C - Medium,Ccs,5,Medium,Fast
Byd,Dolphin Surf 30 Kwh Active,Hatchback,30.0,190,136,45.0,0.67,Fwd,0.0,308.0,B - Compact,Ccs,4,Low,Fast
Byd,Dolphin Surf 43.2 Kwh Boost,Hatchback,43.2,270,134,60.0,0.72,Fwd,0.0,308.0,B - Compact,Ccs,4,Medium,Fast
Byd,Dolphin Surf 43.2 Kwh Comfort,Hatchback,43.2,265,139,60.0,0.72,Fwd,0.0,308.0,B - Compact,Ccs,4,Medium,Fast
Byd,Seal 61.4 Kwh Rwd Comfort,Sedan,61.4,365,133,75.0,0.82,Rwd,750.0,400.0,D - Large,Ccs,5,Medium,Fast
Byd,Seal 82.5 Kwh Awd Excellence,Sedan,82.5,445,159,100.0,0.82,Awd,1500.0,400.0,D - Large,Ccs,5,Medium,Fast
Byd,Seal 82.5 Kwh Rwd Design,Sedan,82.5,480,145,100.0,0.82,Rwd,750.0,400.0,D - Large,Ccs,5,High,Fast
Byd,Seal U 71.8 Kwh Comfort,Suv,71.8,360,171,72.0,1.0,Fwd,1300.0,552.0,Jd - Large,Ccs,5,Medium,Fast
Byd,Seal U 87 Kwh Design,Suv,87.0,425,174,85.0,1.02,Fwd,1300.0,552.0,Jd - Large,Ccs,5,Medium,Fast
Byd,Sealion 7 82.5 Kwh Awd Design,Suv,82.5,400,181,115.0,0.72,Awd,1500.0,520.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Byd,Sealion 7 82.5 Kwh Rwd Comfort,Suv,82.5,415,171,115.0,0.72,Rwd,750.0,520.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Byd,Sealion 7 91.3 Kwh Awd Excellence,Suv,91.3,430,182,165.0,0.55,Awd,1500.0,520.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Byd,Tang Flagship,Suv,108.8,460,205,100.0,1.09,Awd,1500.0,235.0,Je - Executive,Ccs,7,High,Fast
Cupra,Born 170 Kw - 59 Kwh,Hatchback,59.0,360,156,110.0,0.54,Rwd,0.0,385.0,C - Medium,Ccs,5,Medium,Ultra_Fast
Cupra,Born 170 Kw - 77 Kwh,Hatchback,77.0,460,157,125.0,0.62,Rwd,0.0,385.0,C - Medium,Ccs,5,High,Ultra_Fast
Cupra,Born Vz,Hatchback,79.0,465,149,135.0,0.59,Rwd,0.0,385.0,C - Medium,Ccs,5,High,Ultra_Fast
Cupra,Tavascan Endurance,Suv,77.0,445,142,120.0,0.64,Rwd,1000.0,540.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Cupra,Tavascan Vz,Suv,77.0,425,150,120.0,0.64,Awd,1200.0,540.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Cadillac,Lyriq 600 E4,Suv,102.0,460,192,165.0,0.62,Awd,1587.0,793.0,Jf - Luxury,Ccs,5,High,Ultra_Fast
Citroen,E-Berlingo M 50 Kwh,Small Passenger Van,50.0,235,149,80.0,0.62,Fwd,750.0,775.0,N - Passenger Van,Ccs,5,Low,Fast
Citroen,E-Berlingo Xl 50 Kwh,Small Passenger Van,50.0,230,149,80.0,0.62,Fwd,750.0,1050.0,N - Passenger Van,Ccs,7,Low,Fast
Citroen,E-C3,Hatchback,44.0,255,135,60.0,0.73,Fwd,550.0,310.0,B - Compact,Ccs,5,Medium,Fast
Citroen,E-C3 Aircross,Suv,44.0,240,144,60.0,0.73,Fwd,350.0,460.0,Jb - Compact,Ccs,5,Low,Fast
Citroen,E-C4,Hatchback,46.3,285,135,78.0,0.59,Fwd,0.0,380.0,C - Medium,Ccs,5,Medium,Fast
Citroen,E-C4 54 Kwh,Hatchback,50.8,325,122,78.0,0.65,Fwd,0.0,380.0,C - Medium,Ccs,5,Medium,Fast
Citroen,E-C4 X,Sedan,46.3,290,132,78.0,0.59,Fwd,0.0,510.0,C - Medium,Ccs,5,Medium,Fast
Citroen,E-C4 X 54 Kwh,Sedan,50.8,335,119,78.0,0.65,Fwd,0.0,510.0,C - Medium,Ccs,5,Medium,Fast
Citroen,E-Spacetourer M 50 Kwh,Small Passenger Van,46.3,180,217,78.0,0.59,Fwd,1000.0,603.0,N - Passenger Van,Ccs,9,Low,Fast
Citroen,E-Spacetourer M 75 Kwh,Small Passenger Van,68.0,260,202,79.0,0.86,Fwd,1000.0,603.0,N - Passenger Van,Ccs,9,Medium,Fast
Citroen,E-Spacetourer Xl 50 Kwh,Small Passenger Van,46.3,180,219,78.0,0.59,Fwd,1000.0,989.0,N - Passenger Van,Ccs,9,Low,Fast
Citroen,E-Spacetourer Xl 75 Kwh,Small Passenger Van,68.0,260,204,79.0,0.86,Fwd,1000.0,989.0,N - Passenger Van,Ccs,9,Medium,Fast
Ds,3 E-Tense,Suv,50.8,300,128,85.0,0.6,Fwd,0.0,350.0,Jb - Compact,Ccs,5,Medium,Fast
Ds,N°4 E-Tense,Hatchback,58.3,375,130,70.0,0.83,Fwd,0.0,390.0,Jc - Medium,Ccs,5,Medium,Fast
Ds,N°8 Awd Long Range,Suv,97.2,530,146,130.0,0.75,Awd,1400.0,620.0,Jd - Large,Ccs,5,High,Ultra_Fast
Ds,N°8 Fwd,Suv,73.7,415,141,100.0,0.74,Fwd,1260.0,620.0,Jd - Large,Ccs,5,Medium,Fast
Ds,N°8 Fwd Long Range,Suv,97.2,545,136,130.0,0.75,Fwd,1200.0,620.0,Jd - Large,Ccs,5,High,Ultra_Fast
Dacia,Spring Electric 45,Hatchback,25.0,165,109,29.0,0.86,Fwd,0.0,308.0,A - Mini,Ccs,4,Low,Fast
Dacia,Spring Electric 65,Hatchback,25.0,160,114,29.0,0.86,Fwd,0.0,308.0,A - Mini,Ccs,4,Low,Fast
Dongfeng,Box 31.4 Kwh,Hatchback,29.0,190,126,50.0,0.58,Fwd,0.0,326.0,B - Compact,Ccs,5,Low,Fast
Dongfeng,Box 42.3 Kwh,Hatchback,40.0,255,129,51.0,0.78,Fwd,0.0,326.0,B - Compact,Ccs,5,Medium,Fast
Elaris,Beo 86 Kwh,Suv,81.0,390,203,65.0,1.25,Fwd,750.0,467.0,Jd - Large,Ccs,5,Medium,Fast
Fiat,500E 3+1 24 Kwh,Hatchback,21.3,135,112,40.0,0.53,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Fiat,500E 3+1 42 Kwh,Hatchback,37.3,235,122,67.0,0.56,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Fiat,500E Cabrio 24 Kwh,Cabriolet,21.3,135,112,40.0,0.53,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Fiat,500E Cabrio 42 Kwh,Cabriolet,37.3,230,125,67.0,0.56,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Fiat,500E Hatchback 24 Kwh,Hatchback,21.3,135,112,40.0,0.53,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Fiat,500E Hatchback 42 Kwh,Hatchback,37.3,235,118,67.0,0.56,Fwd,0.0,185.0,B - Compact,Ccs,4,Low,Fast
Fiat,600E,Suv,50.8,310,124,79.0,0.64,Fwd,0.0,360.0,Jb - Compact,Ccs,5,Medium,Fast
Fiat,Grande Panda,Hatchback,43.8,260,136,60.0,0.73,Fwd,550.0,361.0,B - Compact,Ccs,5,Medium,Fast
Ford,Capri Extended Range Awd,Liftback Sedan,79.0,455,148,135.0,0.59,Awd,1200.0,572.0,D - Large,Ccs,5,High,Ultra_Fast
Ford,Capri Extended Range Rwd,Liftback Sedan,77.0,455,135,120.0,0.64,Rwd,1000.0,572.0,D - Large,Ccs,5,High,Ultra_Fast
Ford,Capri Standard Range Rwd,Liftback Sedan,52.0,320,163,85.0,0.61,Rwd,1000.0,572.0,D - Large,Ccs,5,Medium,Fast
Ford,Explorer Extended Range Awd,Suv,79.0,440,153,135.0,0.59,Awd,1200.0,536.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Ford,Explorer Extended Range Rwd,Suv,77.0,435,139,120.0,0.64,Rwd,1000.0,536.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Ford,Explorer Standard Range Rwd,Suv,52.0,305,137,85.0,0.61,Rwd,1000.0,536.0,Jc - Medium,Ccs,5,Medium,Fast
Ford,Mustang Mach-E Er Awd (My25),Suv,88.0,435,160,105.0,0.84,Awd,1500.0,519.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Ford,Mustang Mach-E Er Awd (My24),Suv,91.0,445,165,115.0,0.79,Awd,1500.0,519.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Ford,Mustang Mach-E Er Rwd (My25),Suv,88.0,475,147,105.0,0.84,Rwd,1500.0,519.0,Jd - Large,Ccs,5,High,Ultra_Fast
Ford,Mustang Mach-E Er Rwd (My24),Suv,91.0,480,152,115.0,0.79,Rwd,1500.0,519.0,Jd - Large,Ccs,5,High,Ultra_Fast
Ford,Mustang Mach-E Gt (My24),Suv,91.0,425,177,115.0,0.79,Awd,750.0,519.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Ford,Mustang Mach-E Gt (My25),Suv,91.0,435,177,115.0,0.79,Awd,750.0,519.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Ford,Mustang Mach-E Rally (My25),Suv,91.0,415,178,115.0,0.79,Awd,750.0,519.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Ford,Mustang Mach-E Rally (My24),Suv,91.0,410,178,115.0,0.79,Awd,750.0,519.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Ford,Mustang Mach-E Sr Rwd (My24),Suv,72.6,385,154,100.0,0.73,Rwd,750.0,519.0,Jd - Large,Ccs,5,Medium,Fast
Ford,Mustang Mach-E Sr Rwd (My25),Suv,72.6,380,154,100.0,0.73,Rwd,750.0,519.0,Jd - Large,Ccs,5,Medium,Fast
Ford,Puma Gen-E,Suv,43.6,275,126,85.0,0.51,Fwd,750.0,523.0,Jb - Compact,Ccs,5,Medium,Fast
Ford,E-Tourneo Courier,Small Passenger Van,43.6,200,164,80.0,0.55,Fwd,750.0,470.0,N - Passenger Van,Ccs,5,Low,Fast
Ford,E-Tourneo Custom L1 160 Kw,Small Passenger Van,64.0,235,370,70.0,0.91,Rwd,2000.0,672.0,N - Passenger Van,Ccs,8,Low,Fast
Ford,E-Tourneo Custom L1 210 Kw,Small Passenger Van,64.0,235,370,70.0,0.91,Rwd,2000.0,672.0,N - Passenger Van,Ccs,8,Low,Fast
Ford,E-Tourneo Custom L2 160 Kw,Small Passenger Van,64.0,235,370,70.0,0.91,Rwd,2000.0,672.0,N - Passenger Van,Ccs,8,Low,Fast
Ford,E-Tourneo Custom L2 210 Kw,Small Passenger Van,64.0,235,370,70.0,0.91,Rwd,2000.0,672.0,N - Passenger Van,Ccs,8,Low,Fast
Gwm,Ora 03 48 Kwh,Hatchback,45.4,260,146,45.0,1.01,Fwd,0.0,228.0,C - Medium,Ccs,5,Medium,Fast
Gwm,Ora 03 63 Kwh,Hatchback,59.3,340,141,56.0,1.06,Fwd,0.0,228.0,C - Medium,Ccs,5,Medium,Fast
Gwm,Ora 03 Gt,Hatchback,59.3,325,148,56.0,1.06,Fwd,0.0,228.0,C - Medium,Ccs,5,Medium,Fast
Gwm,Ora 07 Gt,Sedan,83.5,430,161,80.0,1.04,Awd,0.0,333.0,D - Large,Ccs,5,Medium,Fast
Gwm,Ora 07 Pro,Sedan,64.3,350,146,75.0,0.86,Fwd,0.0,333.0,D - Large,Ccs,5,Medium,Fast
Gwm,Ora 07 Pure,Sedan,64.3,350,146,75.0,0.86,Fwd,0.0,333.0,D - Large,Ccs,5,Medium,Fast
Genesis,G80 Electrified Luxury,Sedan,82.5,440,159,160.0,0.52,Awd,1200.0,354.0,F - Luxury,Ccs,5,Medium,Ultra_Fast
Genesis,Gv60 Premium,Suv,74.0,390,143,200.0,0.37,Rwd,1600.0,432.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Genesis,Gv60 Sport,Suv,74.0,375,157,200.0,0.37,Awd,1600.0,432.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Genesis,Gv60 Sport Plus,Suv,74.0,360,159,200.0,0.37,Awd,1600.0,432.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Genesis,Gv70 Electrified Sport,Suv,74.0,350,163,190.0,0.39,Awd,1800.0,503.0,Jd - Large,Ccs,5,Medium,Ultra_Fast
Honda,E:Ny1,Suv,61.9,335,150,60.0,1.03,Fwd,0.0,361.0,Jb - Compact,Ccs,5,Medium,Fast
Hongqi,E-Hs9 120 Kwh,Suv,112.0,455,217,110.0,1.02,Awd,1500.0,438.0,Jf - Luxury,Ccs,5,High,Ultra_Fast
Hongqi,E-Hs9 84 Kwh,Suv,76.5,320,193,112.0,0.68,Awd,1500.0,438.0,Jf - Luxury,Ccs,5,Medium,Ultra_Fast
Hongqi,E-Hs9 99 Kwh,Suv,90.0,370,194,112.0,0.8,Awd,1500.0,438.0,Jf - Luxury,Ccs,5,Medium,Ultra_Fast
Hyundai,Inster Long Range,Suv,46.0,300,124,70.0,0.66,Fwd,0.0,280.0,Ja - Mini,Ccs,4,Medium,Fast
Hyundai,Inster Standard Range,Suv,39.0,255,119,60.0,0.65,Fwd,0.0,280.0,Ja - Mini,Ccs,4,Medium,Fast
Hyundai,Ioniq 5 63 Kwh Rwd (My24),Suv,60.0,345,136,150.0,0.4,Rwd,750.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Hyundai,Ioniq 5 84 Kwh Awd (My24),Suv,80.0,445,162,205.0,0.39,Awd,1600.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Hyundai,Ioniq 5 84 Kwh Rwd (My24),Suv,80.0,450,155,205.0,0.39,Rwd,1600.0,520.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Hyundai,Ioniq 5 N (My24),Suv,80.0,390,179,205.0,0.39,Awd,0.0,480.0,Jc - Medium,Ccs,5,Medium,Ultra_Fast
Hyundai,Ioniq 6 Long Range 2Wd,Sedan,74.0,495,136,200.0,0.37,Rwd,1500.0,401.0,D - Large,Ccs,5,High,Ultra_Fast
Hyundai,Ioniq 6 Long Range Awd,Sedan,74.0,440,143,200.0,0.37,Awd,1500.0,401.0,D - Large,Ccs,5,Medium,Ultra_Fast
Hyundai,Ioniq 6 Standard Range 2Wd,Sedan,50.0,335,117,120.0,0.42,Rwd,750.0,401.0,D - Large,Ccs,5,Medium,Ultra_Fast
Hyundai,Ioniq 9 Long Range Awd,Suv,106.0,490,177,195.0,0.54,Awd,2500.0,338.0,Jf - Luxury,Ccs,7,High,Ultra_Fast
Hyundai,Ioniq 9 Long Range Rwd,Suv,106.0,500,171,195.0,0.54,Rwd,1600.0,338.0,Jf - Luxury,Ccs,7,High,Ultra_Fast
